Z,Element,Symbol,UTS_MPa,Price_USD_per_kg,Price_Year,UTS_Note,Price_Note
1,Hydrogen,H,,1.39,2012,Gas at RT,
2,Helium,He,,24.0,2018,Gas at RT,
3,Lithium,Li,1.5,83.5,2020,,avg of 81.4-85.6
4,Beryllium,Be,345,857,2020,,
5,Boron,B,,3.68,2019,Brittle; no UTS,
6,Carbon,C,15,0.122,2018,Graphite,
7,Nitrogen,N,,0.14,2001,Gas at RT,
8,Oxygen,O,,0.154,2001,Gas at RT,
9,Fluorine,F,,2.0,2017,Gas at RT,avg of 1.84-2.16
10,Neon,Ne,,240,1999,Gas at RT,
11,Sodium,Na,,3.0,2020,Too soft/reactive,avg of 2.57-3.43
12,Magnesium,Mg,200,2.32,2019,,
13,Aluminium,Al,90,1.79,2019,Pure annealed,
14,Silicon,Si,170,1.70,2019,Brittle semiconductor,
15,Phosphorus,P,,2.69,2019,Brittle; no UTS,
16,Sulfur,S,,0.093,2019,Brittle solid,
17,Chlorine,Cl,,0.082,2013,Gas at RT,
18,Argon,Ar,,0.931,2019,Gas at RT,
19,Potassium,K,,12.85,2020,Too soft/reactive,avg of 12.1-13.6
20,Calcium,Ca,110,2.28,2020,,avg of 2.21-2.35
21,Scandium,Sc,200,3460,2020,,
22,Titanium,Ti,343,11.4,2020,alpha-Ti pure,avg of 11.1-11.7
23,Vanadium,V,800,371,2020,,avg of 357-385
24,Chromium,Cr,550,9.40,2019,Brittle at RT,
25,Manganese,Mn,650,1.82,2019,Brittle,
26,Iron,Fe,540,0.424,2020,alpha-Fe pure annealed,
27,Cobalt,Co,800,32.8,2019,,
28,Nickel,Ni,345,13.9,2019,,
29,Copper,Cu,210,6.00,2019,,
30,Zinc,Zn,90,2.55,2019,,
31,Gallium,Ga,15,148,2019,Near-liquid (MP 29.8 C),
32,Germanium,Ge,135,962,2020,Brittle semiconductor,avg of 914-1010
33,Arsenic,As,,1.15,2020,Brittle metalloid,avg of 0.999-1.31
34,Selenium,Se,300,21.4,2019,,
35,Bromine,Br,,4.39,2019,Liquid at RT,
36,Krypton,Kr,,290,1999,Gas at RT,
37,Rubidium,Rb,,15500,2018,Too soft/reactive,
38,Strontium,Sr,,6.605,2019,No reliable UTS,avg of 6.53-6.68
39,Yttrium,Y,115,31.0,2019,,
40,Zirconium,Zr,330,36.4,2020,alpha-Zr,avg of 35.7-37.1
41,Niobium,Nb,275,73.5,2020,,avg of 61.4-85.6
42,Molybdenum,Mo,324,40.1,2019,,
43,Technetium,Tc,,100000,2004,Radioactive; no bulk test,
44,Ruthenium,Ru,370,10500,2020,,avg of 10400-10600
45,Rhodium,Rh,950,147000,2019,,
